"date","month","new_death","new_case","conf_cases","tot_death"
2020-03-25,3月 2020,302,14263,88209,1235
2020-03-26,3月 2020,339,18894,107025,1556
2020-03-27,3月 2020,490,20161,127102,2022
2020-03-28,3月 2020,568,20673,147642,2545
2020-03-29,3月 2020,666,26281,173822,3158
2020-03-30,3月 2020,632,15763,189438,3732
2020-03-31,3月 2020,988,23382,212666,4652
2020-04-01,4月 2020,1125,28458,240911,5685
2020-04-02,4月 2020,1315,29997,270725,6909
2020-04-03,4月 2020,1382,31848,302360,8184
2020-04-04,4月 2020,1548,32443,334533,9549
2020-04-05,4月 2020,1879,27347,361611,11245
2020-04-06,4月 2020,1694,28394,389696,12739
2020-04-07,4月 2020,2103,30368,419729,14657
2020-04-08,4月 2020,2256,33603,452965,16672
2020-04-09,4月 2020,2210,35001,487622,18651
2020-04-10,4月 2020,2244,31976,519279,20682
2020-04-11,4月 2020,2221,32270,551228,22690
2020-04-12,4月 2020,1864,27677,578622,24347
2020-04-13,4月 2020,1904,24728,602870,26057
2020-04-14,4月 2020,2462,25288,627796,28319
2020-04-15,4月 2020,2716,25477,652837,30824
2020-04-16,4月 2020,2437,31883,684321,32885
2020-04-17,4月 2020,2337,29919,713983,35288
2020-04-18,4月 2020,1881,27577,741252,37031
2020-04-19,4月 2020,2013,27678,768595,38727
2020-04-20,4月 2020,2073,25622,792520,40503
2020-04-21,4月 2020,2645,25682,817792,42967
2020-04-22,4月 2020,2253,31602,849026,45045
2020-04-23,4月 2020,2016,33032,882804,47285
2020-04-24,4月 2020,2095,34155,916429,49205
2020-04-25,4月 2020,1852,33527,949585,50975
2020-04-26,4月 2020,1562,27196,975103,51957
2020-04-27,4月 2020,1514,23907,1000048,53906
2020-04-28,4月 2020,2120,23602,1021786,55401
2020-04-29,4月 2020,2438,27279,1048669,57709
2020-04-30,4月 2020,2222,32296,1080431,59881
2020-05-01,5月 2020,1928,30288,1112002,62330
2020-05-02,5月 2020,1600,28388,1140247,63886
2020-05-03,5月 2020,1434,27690,1165854,64604
2020-05-04,5月 2020,1253,21103,1186654,65755
2020-05-05,5月 2020,2436,23567,1209726,68104
2020-05-06,5月 2020,2327,24411,1235473,71051
2020-05-07,5月 2020,2116,30706,1263700,72360
2020-05-08,5月 2020,1615,28154,1293329,74695
2020-05-09,5月 2020,1479,26069,1317132,75328
2020-05-10,5月 2020,1091,21363,1338025,76430
2020-05-11,5月 2020,1077,19129,1356609,77500
2020-05-12,5月 2020,1529,24702,1380713,78976
2020-05-13,5月 2020,1507,17994,1398244,80418
2020-05-14,5月 2020,1946,34465,1432107,82288
2020-05-15,5月 2020,1550,27067,1458245,83798
2020-05-16,5月 2020,1221,25281,1483322,84958
2020-05-17,5月 2020,932,19028,1502047,85848
2020-05-18,5月 2020,950,24469,1526101,86704
2020-05-19,5月 2020,1184,21222,1546872,87849
2020-05-20,5月 2020,1363,24908,1571249,89127
2020-05-21,5月 2020,1084,25545,1596321,90181
2020-05-22,5月 2020,1823,26085,1621910,91981
2020-05-23,5月 2020,896,20778,1642423,92854
2020-05-24,5月 2020,817,21539,1663706,93634
2020-05-25,5月 2020,676,18844,1682418,94286
2020-05-26,5月 2020,830,16863,1698705,95087
2020-05-27,5月 2020,1285,21099,1719668,96308
2020-05-28,5月 2020,1211,24532,1745762,98324
2020-05-29,5月 2020,1026,23430,1766813,98487
2020-05-30,5月 2020,882,23790,1790398,99352
2020-05-31,5月 2020,696,20746,1810919,100028
2020-06-01,6月 2020,687,16879,1827497,100707
2020-06-02,6月 2020,928,21623,1848513,101566
2020-06-03,6月 2020,1043,21535,1869907,102659
2020-06-04,6月 2020,865,20927,1890499,103508
2020-06-05,6月 2020,865,24511,1914414,104293
2020-06-06,6月 2020,670,23575,1938027,105023
2020-06-07,6月 2020,591,17330,1954877,105535
2020-06-08,6月 2020,791,17361,1971652,106197
2020-06-09,6月 2020,822,19384,1990323,106938
2020-06-10,6月 2020,868,23158,2013193,107785
2020-06-11,6月 2020,878,22853,2035674,108653
2020-06-12,6月 2020,731,28556,2061266,109362
2020-06-13,6月 2020,671,25955,2086904,109995
2020-06-14,6月 2020,486,19961,2106719,110474
2020-06-15,6月 2020,541,20055,2126345,111012
2020-06-16,6月 2020,655,25673,2151775,111648
2020-06-17,6月 2020,679,26306,2177424,112318
2020-06-18,6月 2020,640,29105,2206342,112947
2020-06-19,6月 2020,755,33477,2239300,113657
2020-06-20,6月 2020,576,33497,2272362,114218
2020-06-21,6月 2020,410,26811,2298757,114622
2020-06-22,6月 2020,501,28262,2326642,115083
2020-06-23,6月 2020,740,38953,2365037,115812
2020-06-24,6月 2020,690,38218,2402485,116490
2020-06-25,6月 2020,713,47570,2449760,117166
2020-06-26,6月 2020,703,46923,2495918,117860
2020-06-27,6月 2020,580,43837,2539388,118435
2020-06-28,6月 2020,422,37194,2576027,118851
2020-06-29,6月 2020,488,38298,2613581,119331
2020-06-30,6月 2020,635,47910,2660887,119949
2020-07-01,7月 2020,788,60218,2720577,120716
2020-07-02,7月 2020,696,55989,2776406,121410
2020-07-03,7月 2020,827,60340,2835776,122211
2020-07-04,7月 2020,532,49570,2885014,122731
2020-07-05,7月 2020,455,39591,2924857,123184
2020-07-06,7月 2020,635,50502,2974327,123824
2020-07-07,7月 2020,927,57296,3031455,124739
2020-07-08,7月 2020,1086,66859,3096977,125714
2020-07-09,7月 2020,956,62999,3159638,126664
2020-07-10,7月 2020,948,68838,3226965,127611
